,2023-06-30,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31,1992-09-30,1992-06-30,1992-03-31,1991-12-31,1991-09-30,1991-06-30,1991-03-31,1990-12-31,1990-09-30,1990-06-30,1990-03-31,1989-12-31,1989-09-30,1989-06-30,1989-03-31,1988-12-31,1988-09-30,1988-06-30,1988-03-31,1987-12-31,1987-09-30,1987-06-30,1987-03-31,1986-12-31,1986-09-30,1986-06-30,1986-03-31,1985-12-31,1985-09-30,2023-03-31
date,2023-06-30,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31,1992-09-30,1992-06-30,1992-03-31,1991-12-31,1991-09-30,1991-06-30,1991-03-31,1990-12-31,1990-09-30,1990-06-30,1990-03-31,1989-12-31,1989-09-30,1989-06-30,1989-03-31,1988-12-31,1988-09-30,1988-06-30,1988-03-31,1987-12-31,1987-09-30,1987-06-30,1987-03-31,1986-12-31,1986-09-30,1986-06-30,1986-03-31,1985-12-31,1985-09-30,
filing_date,2023-06-30,2023-03-22,2022-09-30,2022-08-11,2022-03-31,2022-03-21,2021-09-30,2021-08-12,2021-03-31,2021-03-18,2020-09-30,2020-08-13,2020-03-31,2020-03-18,,2019-06-30,,2019-03-22,,2018-06-30,,2018-03-23,2017-09-30,2017-06-30,2017-03-31,2017-03-24,2016-09-30,2016-06-30,2016-03-31,2016-03-25,2015-09-30,2015-06-30,2015-03-31,2015-03-20,2014-09-30,2014-06-30,2014-03-31,2014-03-21,2013-09-30,2013-06-30,2013-03-31,2013-03-22,2012-09-30,2012-06-30,2012-03-31,2012-03-23,2011-09-30,2011-06-30,2011-03-31,2011-03-31,2010-09-30,2010-06-30,2010-03-31,2010-03-29,2009-09-30,2009-06-30,2009-03-31,2009-03-31,2008-09-30,2008-06-30,2008-03-31,2008-03-28,2007-09-30,2007-06-30,2007-03-31,2007-03-30,2006-09-30,2006-06-30,2006-03-31,2006-03-30,2005-09-30,2005-06-30,2005-03-31,2005-03-31,2004-09-30,2004-06-30,2004-03-31,2004-03-30,2003-09-30,2003-06-30,2003-03-31,2003-03-31,2002-09-30,2002-06-30,2002-03-31,2002-03-29,2001-09-30,2001-06-30,2001-03-31,2001-03-30,2000-09-30,2000-06-30,2000-04-19,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31,1992-09-30,1992-06-30,1992-03-31,1991-12-31,1991-09-30,1991-06-30,1991-03-31,1990-12-31,1990-09-30,1990-06-30,1990-03-31,1989-12-31,1989-09-30,1989-06-30,1989-03-31,1988-12-31,1988-09-30,1988-06-30,1988-03-31,1987-12-31,1987-09-30,1987-06-30,1987-03-31,1986-12-31,1986-09-30,1986-06-30,1986-03-31,1985-12-31,1985-09-30,
currency_symbol,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,
totalAssets,383263000000.00,401786000000.00,424508000000.00,421333000000.00,448296000000.00,468252000000.00,459684000000.00,459413000000.00,450681000000.00,443814000000.00,,443546000000.00,,440348000000.00,1237437158372.60,423676000000.00,1674265186941.80,392633000000.00,454541560546.42,388514000000.00,478399557141.10,396291000000.00,397195000000.00,404625000000.00,425454000000.00,425935000000.00,425358000000.00,425801000000.00,414603000000.00,415415000000.00,420889000000.00,440812000000.00,482240000000.00,424902000000.00,399321000000.00,375989000000.00,361313000000.00,353621000000.00,354294000000.00,356694000000.00,369679000000.00,366118000000.00,369274000000.00,363982000000.00,349718000000.00,345577000000.00,337821000000.00,315975000000.00,321321000000.00,332303000000.00,337000000000.00,338745000000.00,429661506000.00,298634000000.00,291683000000.00,285443000000.00,283022000000.00,287259000000.00,296823000000.00,295896000000.00,292515000000.00,314120000000.00,318816259800.00,328956019240.00,319712219550.00,314813000000.00,312547166400.00,298489528620.00,339635867000.00,311200000000.00,365750000000.00,265363238000.00,364091000000.00,238499000000.00,303781905000.00,245357612020.00,300142368000.00,233976000000.00,280071825000.00,240534267390.00,258730030000.00,238206000000.00,244843112000.00,249960561600.00,237395743000.00,264061000000.00,226552361000.00,267985931200.00,193241115000.00,244216000000.00,230362916000.00,241302592000.00,228808000000.00,,,,,130349819900.00,,,,123762502925.00,,,,82757074920.00,,,,68540388000.00,,,,62631279360.00,,,,58601855760.00,,,,38175936682.00,,,,32435090136.00,,,,27408356548.00,,,,25571329668.00,,,,22869154528.00,,,,19664065884.00,,,,17107812963.00,,,,15349164728.00,,
intangibleAssets,367000000.00,924000000.00,1512000000.00,1426000000.00,1365000000.00,941000000.00,1314000000.00,1401000000.00,1457000000.00,1010000000.00,,1504000000.00,,1167000000.00,31304899634.55,1638000000.00,45662568177.37,1342000000.00,13658254225.52,1347000000.00,14319104440.89,1340000000.00,1358000000.00,1356000000.00,1494000000.00,1526000000.00,1443000000.00,1524000000.00,1539000000.00,1602000000.00,1760000000.00,1988000000.00,1951000000.00,1857000000.00,2858979000.00,2128000000.00,1982000000.00,2035000000.00,2078000000.00,2267000000.00,2229000000.00,2310000000.00,2384000000.00,2455000000.00,2469000000.00,2403000000.00,2842000000.00,3380000000.00,3512000000.00,4359000000.00,5638976000.00,4889000000.00,6399151000.00,4609000000.00,4575000000.00,5182000000.00,,5425000000.00,,,,4894000000.00,,,,4338000000.00,,,,4678000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,,,36538000000.00,31009000000.00,29305000000.00,11227000000.00,31315000000.00,30896000000.00,31230000000.00,163706000000.00,16345000000.00,38118000000.00,38118000000.00,176472000000.00,35106000000.00,138021637907.31,127799866279.20,53708661772.13,35916878907.15,64698151606.70,32019928650.51,131598000000.00,31100000000.00,29421000000.00,27390000000.00,115215000000.00,35199000000.00,37804000000.00,27876000000.00,100386000000.00,,,,111193000000.00,,,,78803000000.00,,,,51458000000.00,,,,1617733000.00,,,,,,,,,,,,265803000000.00,,,,,,,,,,,,106578000.00,,,,186824000.00,,,,290991000.00,,,,225428000.00,,,,133515000.00,,,,181188000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalLiab,5395000000.00,387596000000.00,409162000000.00,402039000000.00,424528000000.00,441880000000.00,433552000000.00,433075000000.00,425990000000.00,419153000000.00,,417878000000.00,,415907000000.00,1168754658196.00,399424000000.00,1578427142507.60,370066000000.00,428416300069.46,365006000000.00,449124123508.43,371905000000.00,373281000000.00,380414000000.00,400123000000.00,401201000000.00,400406000000.00,400018000000.00,387928000000.00,389165000000.00,392986000000.00,411959000000.00,450977000000.00,396773000000.00,373573000000.00,351844000000.00,337596000000.00,328630000000.00,328958000000.00,330589000000.00,341037000000.00,336418000000.00,339714000000.00,335949000000.00,323423000000.00,319843000000.00,313650000000.00,294408000000.00,298973000000.00,308878000000.00,312738000000.00,314834000000.00,400897114000.00,279751000000.00,272320000000.00,270091000000.00,270416000000.00,273499000000.00,282700000000.00,279454000000.00,275102000000.00,298953000000.00,297673644920.00,307427726240.00,300549093480.00,295660000000.00,289377689400.00,277357997220.00,320514514000.00,288530000000.00,343229000000.00,248616088000.00,,224086000000.00,285125362000.00,230241497390.00,281649054000.00,219844000000.00,264220835000.00,226926990330.00,243991050000.00,223975000000.00,230455336000.00,236255562000.00,223717383000.00,248769000000.00,207238824000.00,252297232800.00,183323242000.00,231372000000.00,217769307000.00,228983443200.00,215265000000.00,,,,,1491099070.00,,,,1723927616.00,,,,77657397800.00,,,,64820794960.00,,,,58975252128.00,,,,54633032160.00,,,,35284420106.00,,,,29829169749.00,,,,3789579107.00,,,,4045721520.00,,,,3568854752.00,,,,3438879144.00,,,,1972302192.00,,,,1538592590.00,,
totalStockholderEquity,10085000000.00,14014000000.00,15145000000.00,19069000000.00,23549000000.00,26176000000.00,25955000000.00,26183000000.00,24609000000.00,24586000000.00,,25646000000.00,,24421000000.00,68626297484.27,24230000000.00,95751105749.70,22545000000.00,26099791618.43,23489000000.00,29252060524.05,24366000000.00,23894000000.00,24188000000.00,25308000000.00,24718000000.00,24937000000.00,25766000000.00,26659000000.00,26241000000.00,27895000000.00,28844000000.00,31254000000.00,28120000000.00,25739000000.00,24136000000.00,23709000000.00,24981000000.00,25328000000.00,26094000000.00,28630000000.00,29687000000.00,29546000000.00,28020000000.00,26281000000.00,25720000000.00,24159000000.00,21556000000.00,22337000000.00,23414000000.00,24251000000.00,23898000000.00,28746808000.00,18873000000.00,19357000000.00,15345000000.00,12599000000.00,13754000000.00,14105000000.00,16426000000.00,17398000000.00,15151000000.00,21128551680.00,21513484200.00,19147350240.00,19137000000.00,23154478020.00,21116672070.00,19121353000.00,22655000000.00,22334000000.00,16747150000.00,20440000000.00,14413000000.00,18656543000.00,15116114630.00,18493314000.00,14132000000.00,15850990000.00,13607277060.00,14738980000.00,14231000000.00,14387776000.00,13704999600.00,13678360000.00,15292000000.00,19313537000.00,15688698400.00,9917873000.00,12844000000.00,12593609000.00,12319148800.00,13543000000.00,,,,,7882983490.00,,,,8227543835.00,,,,5099677120.00,,,,3719593040.00,,,,3633679296.00,,,,3962430864.00,,,,2874206569.00,,,,2601423009.00,,,,2019024893.00,,,,1693097268.00,,,,1231289792.00,,,,950517668.00,,,,1205634645.00,,,,1549220820.00,,
deferredLongTermLiab,,,14105000000.00,1306000000.00,11524000000.00,1200000000.00,9645000000.00,558000000.00,9927000000.00,545000000.00,545000000.00,814000000.00,814000000.00,831000000.00,831000000.00,478000000.00,478000000.00,785938193.22,525584626.07,1118528111.84,553573625.29,1116515354.26,456000000.00,506000000.00,535000000.00,541000000.00,516000000.00,523000000.00,518000000.00,539000000.00,,,,599128540.31,,,,440000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentLiab,,-2172000000.00,,,,-3080000000.00,,,,-2824000000.00,16889000000.00,,,-3314000000.00,12606000000.00,0.00,0.00,-2954000000.00,12300300995.60,15216953557.01,7531061631.20,-4653000000.00,12544000000.00,10638000000.00,16963000000.00,-5342000000.00,23720000000.00,28059000000.00,19618000000.00,-2662000000.00,,,,-3748000000.00,-237000000.00,-446000000.00,-262000000.00,-3559000000.00,-254000000.00,-485000000.00,-557000000.00,-4902000000.00,-11298000000.00,,,1881085000.00,,,,935466000.00,553561000.00,451080000.00,486936000.00,921547000.00,503272000.00,479484000.00,,1274981000.00,,,,-2677058580.00,,,,-832668300.00,,,,-1361534680.00,,,,-1971000000.00,,,,-2641000000.00,,,,-4262000000.00,,,,-3235000000.00,,,,-9692185220.00,,,-4615000000.00,,,,,,,,,,,,,-813174720.00,,,,-1024446820.00,,,,-1597481184.00,,,,-2122654716.00,,,,-1597986962.00,,,,-1567103610.00,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStock,319000000.00,319000000.00,319000000.00,322000000.00,321000000.00,321000000.00,7354000000.00,7426000000.00,7480000000.00,320000000.00,320000000.00,7536000000.00,323000000.00,323000000.00,323000000.00,7669000000.00,322000000.00,321000000.00,372771474.88,20179000000.00,396112682.99,20573000000.00,20108000000.00,20409000000.00,21505000000.00,20913000000.00,320000000.00,21982000000.00,22848000000.00,328000000.00,24094000000.00,25047000000.00,27429000000.00,24293000000.00,21919000000.00,20325000000.00,19129000000.00,19966000000.00,20332000000.00,21104000000.00,23600000000.00,24669000000.00,9098000000.00,,,229000000.00,,,,208000000.00,18048000000.00,341690000.00,376023000.00,8114000000.00,,7347000000.00,,189000000.00,,,12597000000.00,195615420.00,,,,255563950.00,,,,6834802360.00,,,,242045300.00,,,,181551200.00,,,,173433260.00,,,,170709680.00,,,,162966420.00,,,152649630.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalStock,319000000.00,319000000.00,319000000.00,322000000.00,321000000.00,321000000.00,7354000000.00,7426000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
